
faultline:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
    16d4:	48 31 c8             	xor    rax,rcx
    16d7:	48 0f af c7          	imul   rax,rdi
    16db:	48 89 c1             	mov    rcx,rax
    16de:	48 c1 e9 1f          	shr    rcx,0x1f
    16e2:	48 31 c8             	xor    rax,rcx
    16e5:	89 d1                	mov    ecx,edx
    16e7:	83 e1 07             	and    ecx,0x7
    16ea:	c1 e1 03             	shl    ecx,0x3
    16ed:	48 d3 e8             	shr    rax,cl
    16f0:	32 04 16             	xor    al,BYTE PTR [rsi+rdx*1]
    16f3:	88 84 14 50 19 00 00 	mov    BYTE PTR [rsp+rdx*1+0x1950],al
    16fa:	48 83 c2 01          	add    rdx,0x1
    16fe:	48 83 fa 30          	cmp    rdx,0x30
    1702:	75 ac                	jne    16b0 <stdin@GLIBC_2.2.5-0x2970>
    1704:	48 8b 7c 24 10       	mov    rdi,QWORD PTR [rsp+0x10]
    1709:	e8 52 fa ff ff       	call   1160 <stdin@GLIBC_2.2.5-0x2ec0>
    170e:	8b 1d 4c 29 00 00    	mov    ebx,DWORD PTR [rip+0x294c]        # 4060 <stderr@GLIBC_2.2.5+0x20>
    1714:	85 db                	test   ebx,ebx
    1716:	0f 85 04 fd ff ff    	jne    1420 <stdin@GLIBC_2.2.5-0x2c00>
    171c:	31 c0                	xor    eax,eax
    171e:	66 0f ef c0          	pxor   xmm0,xmm0
    1722:	48 8d 15 57 2a 00 00 	lea    rdx,[rip+0x2a57]        # 4180 <stderr@GLIBC_2.2.5+0x140>
    1729:	66 0f 6f 8c 04 50 19 	movdqa xmm1,XMMWORD PTR [rsp+rax*1+0x1950]
    1730:	00 00 
    1732:	66 0f ef 0c 02       	pxor   xmm1,XMMWORD PTR [rdx+rax*1]
    1737:	48 83 c0 10          	add    rax,0x10
    173b:	66 0f eb c1          	por    xmm0,xmm1
    173f:	48 83 f8 30          	cmp    rax,0x30
    1743:	75 e4                	jne    1729 <stdin@GLIBC_2.2.5-0x28f7>
    1745:	66 0f 6f c8          	movdqa xmm1,xmm0
    1749:	66 0f 73 d9 08       	psrldq xmm1,0x8
    174e:	66 0f eb c1          	por    xmm0,xmm1
    1752:	66 0f 6f c8          	movdqa xmm1,xmm0
    1756:	66 0f 73 d9 04       	psrldq xmm1,0x4
    175b:	66 0f eb c1          	por    xmm0,xmm1
    175f:	66 0f 6f c8          	movdqa xmm1,xmm0
    1763:	66 0f 73 d9 02       	psrldq xmm1,0x2
    1768:	66 0f eb c1          	por    xmm0,xmm1
    176c:	66 0f 6f c8          	movdqa xmm1,xmm0
    1770:	66 0f 73 d9 01       	psrldq xmm1,0x1
    1775:	66 0f eb c1          	por    xmm0,xmm1
    1779:	66 0f 7e c0          	movd   eax,xmm0
    177d:	84 c0                	test   al,al
    177f:	0f 85 9b fc ff ff    	jne    1420 <stdin@GLIBC_2.2.5-0x2c00>
    1785:	48 8d 3d ac 08 00 00 	lea    rdi,[rip+0x8ac]        # 2038 <stdin@GLIBC_2.2.5-0x1fe8>
    178c:	e8 df f9 ff ff       	call   1170 <stdin@GLIBC_2.2.5-0x2eb0>
    1791:	e9 71 fb ff ff       	jmp    1307 <stdin@GLIBC_2.2.5-0x2d19>
    1796:	48 8b 15 83 28 00 00 	mov    rdx,QWORD PTR [rip+0x2883]        # 4020 <stdin@GLIBC_2.2.5>
    179d:	48 8d bc 24 80 19 00 	lea    rdi,[rsp+0x1980]
    17a4:	00 
    17a5:	be 00 01 00 00       	mov    esi,0x100
    17aa:	e8 31 fa ff ff       	call   11e0 <stdin@GLIBC_2.2.5-0x2e40>
    17af:	48 85 c0             	test   rax,rax
    17b2:	0f 84 74 fc ff ff    	je     142c <stdin@GLIBC_2.2.5-0x2bf4>
    17b8:	48 8d 9c 24 80 19 00 	lea    rbx,[rsp+0x1980]
    17bf:	00 
    17c0:	48 8d 35 69 08 00 00 	lea    rsi,[rip+0x869]        # 2030 <stdin@GLIBC_2.2.5-0x1ff0>
    17c7:	48 89 df             	mov    rdi,rbx
    17ca:	e8 01 fa ff ff       	call   11d0 <stdin@GLIBC_2.2.5-0x2e50>
    17cf:	c6 84 04 80 19 00 00 	mov    BYTE PTR [rsp+rax*1+0x1980],0x0
    17d6:	00 
    17d7:	e9 2c fc ff ff       	jmp    1408 <stdin@GLIBC_2.2.5-0x2c18>
    17dc:	48 8b 1c 24          	mov    rbx,QWORD PTR [rsp]
    17e0:	e9 96 fe ff ff       	jmp    167b <stdin@GLIBC_2.2.5-0x29a5>
    17e5:	8b 44 24 1c          	mov    eax,DWORD PTR [rsp+0x1c]
    17e9:	8b 74 24 18          	mov    esi,DWORD PTR [rsp+0x18]
    17ed:	48 8d 4c 24 40       	lea    rcx,[rsp+0x40]
    17f2:	31 d2                	xor    edx,edx
    17f4:	49 bb 09 c9 bc f3 67 	movabs r11,0x6a09e667f3bcc909
    17fb:	e6 09 6a 
    17fe:	48 8b 5c 24 6e       	mov    rbx,QWORD PTR [rsp+0x6e]
    1803:	49 b8 b9 e5 e4 1c 6d 	movabs r8,0xbf58476d1ce4e5b9
    180a:	47 58 bf 
    180d:	48 bf eb 11 31 13 bb 	movabs rdi,0x94d049bb133111eb
    1814:	49 d0 94 
    1817:	49 ba 2f 64 bd 78 64 	movabs r10,0xa0761d6478bd642f
    181e:	1d 76 a0 
    1821:	c1 e0 04             	shl    eax,0x4
    1824:	49 b9 8d 2c 38 6a 2d 	movabs r9,0xe162582d6a382c8d
    182b:	58 62 e1 
    182e:	01 c6                	add    esi,eax
    1830:	89 f6                	mov    esi,esi
    1832:	48 6b c6 18          	imul   rax,rsi,0x18
    1836:	f3 0f 6f 94 04 50 01 	movdqu xmm2,XMMWORD PTR [rsp+rax*1+0x150]
    183d:	00 00 
    183f:	48 8b 84 04 60 01 00 	mov    rax,QWORD PTR [rsp+rax*1+0x160]
    1846:	00 
    1847:	48 89 44 24 50       	mov    QWORD PTR [rsp+0x50],rax
    184c:	48 b8 93 fd 59 66 b8 	movabs rax,0xd6e8feb86659fd93
    1853:	fe e8 d6 
    1856:	48 0f af f0          	imul   rsi,rax
    185a:	0f 29 54 24 40       	movaps XMMWORD PTR [rsp+0x40],xmm2
    185f:	48 89 dd             	mov    rbp,rbx
    1862:	48 83 c1 08          	add    rcx,0x8
    1866:	48 31 d5             	xor    rbp,rdx
    1869:	4c 01 d2             	add    rdx,r10
    186c:	48 31 f5             	xor    rbp,rsi
    186f:	4c 31 dd             	xor    rbp,r11
    1872:	48 89 e8             	mov    rax,rbp
    1875:	48 c1 e8 1e          	shr    rax,0x1e
    1879:	48 31 e8             	xor    rax,rbp
    187c:	49 0f af c0          	imul   rax,r8
    1880:	48 89 c5             	mov    rbp,rax
    1883:	48 c1 ed 1b          	shr    rbp,0x1b
    1887:	48 31 e8             	xor    rax,rbp
    188a:	48 8b 69 f8          	mov    rbp,QWORD PTR [rcx-0x8]
    188e:	48 0f af c7          	imul   rax,rdi
    1892:	48 31 c5             	xor    rbp,rax
    1895:	48 c1 e8 1f          	shr    rax,0x1f
    1899:	48 31 e8             	xor    rax,rbp
    189c:	48 89 41 f8          	mov    QWORD PTR [rcx-0x8],rax
    18a0:	4c 39 ca             	cmp    rdx,r9
    18a3:	75 ba                	jne    185f <stdin@GLIBC_2.2.5-0x27c1>
    18a5:	66 0f 6f 5c 24 40    	movdqa xmm3,XMMWORD PTR [rsp+0x40]
    18ab:	48 8b 54 24 50       	mov    rdx,QWORD PTR [rsp+0x50]
    18b0:	0f b6 44 24 40       	movzx  eax,BYTE PTR [rsp+0x40]
    18b5:	48 89 15 a4 28 00 00 	mov    QWORD PTR [rip+0x28a4],rdx        # 4160 <stderr@GLIBC_2.2.5+0x120>
    18bc:	0f 29 1d 8d 28 00 00 	movaps XMMWORD PTR [rip+0x288d],xmm3        # 4150 <stderr@GLIBC_2.2.5+0x110>
    18c3:	3c 02                	cmp    al,0x2
    18c5:	0f 87 a2 fd ff ff    	ja     166d <stdin@GLIBC_2.2.5-0x29b3>
    18cb:	80 3d 7f 28 00 00 01 	cmp    BYTE PTR [rip+0x287f],0x1        # 4151 <stderr@GLIBC_2.2.5+0x111>
    18d2:	0f 87 95 fd ff ff    	ja     166d <stdin@GLIBC_2.2.5-0x29b3>
    18d8:	8b 44 24 1c          	mov    eax,DWORD PTR [rsp+0x1c]
    18dc:	48 8b 14 24          	mov    rdx,QWORD PTR [rsp]
    18e0:	be 01 00 00 00       	mov    esi,0x1
    18e5:	48 b9 15 7c 4a 7f b9 	movabs rcx,0x9e3779b97f4a7c15
    18ec:	79 37 9e 
    18ef:	48 33 15 6a 28 00 00 	xor    rdx,QWORD PTR [rip+0x286a]        # 4160 <stderr@GLIBC_2.2.5+0x120>
    18f6:	48 31 c2             	xor    rdx,rax
    18f9:	8b 44 24 18          	mov    eax,DWORD PTR [rsp+0x18]
    18fd:	48 c1 e0 08          	shl    rax,0x8
    1901:	48 31 c2             	xor    rdx,rax
    1904:	8b 44 24 0c          	mov    eax,DWORD PTR [rsp+0xc]
    1908:	48 0f af c1          	imul   rax,rcx
    190c:	48 31 c2             	xor    rdx,rax
    190f:	48 89 d0             	mov    rax,rdx
    1912:	48 c1 e8 1e          	shr    rax,0x1e
    1916:	48 31 d0             	xor    rax,rdx
    1919:	49 0f af c0          	imul   rax,r8
    191d:	48 89 c2             	mov    rdx,rax
    1920:	48 c1 ea 1b          	shr    rdx,0x1b
    1924:	48 31 d0             	xor    rax,rdx
    1927:	48 0f af c7          	imul   rax,rdi
    192b:	48 8d 3d 4e 27 00 00 	lea    rdi,[rip+0x274e]        # 4080 <stderr@GLIBC_2.2.5+0x40>
    1932:	48 89 c2             	mov    rdx,rax
    1935:	48 c1 ea 1f          	shr    rdx,0x1f
    1939:	48 31 d0             	xor    rax,rdx
    193c:	48 89 04 24          	mov    QWORD PTR [rsp],rax
    1940:	e8 2b f9 ff ff       	call   1270 <stdin@GLIBC_2.2.5-0x2db0>
    1945:	f3 0f 1e fa          	endbr64 
    1949:	85 c0                	test   eax,eax
    194b:	75 0c                	jne    1959 <stdin@GLIBC_2.2.5-0x26c7>
    194d:	0f b6 3d fc 27 00 00 	movzx  edi,BYTE PTR [rip+0x27fc]        # 4150 <stderr@GLIBC_2.2.5+0x110>
    1954:	e8 57 01 00 00       	call   1ab0 <stdin@GLIBC_2.2.5-0x2570>
    1959:	8b 54 24 0c          	mov    edx,DWORD PTR [rsp+0xc]
    195d:	0f b7 44 24 66       	movzx  eax,WORD PTR [rsp+0x66]
    1962:	83 c2 01             	add    edx,0x1
    1965:	39 c2                	cmp    edx,eax
    1967:	0f 83 6f fe ff ff    	jae    17dc <stdin@GLIBC_2.2.5-0x2844>
    196d:	0f b6 05 e1 27 00 00 	movzx  eax,BYTE PTR [rip+0x27e1]        # 4155 <stderr@GLIBC_2.2.5+0x115>
    1974:	48 8d 35 e5 06 00 00 	lea    rsi,[rip+0x6e5]        # 2060 <stdin@GLIBC_2.2.5-0x1fc0>
    197b:	48 8d 3d ce 06 00 00 	lea    rdi,[rip+0x6ce]        # 2050 <stdin@GLIBC_2.2.5-0x1fd0>
    1982:	8b 4c 24 18          	mov    ecx,DWORD PTR [rsp+0x18]
    1986:	83 e0 03             	and    eax,0x3
    1989:	03 0c 86             	add    ecx,DWORD PTR [rsi+rax*4]
    198c:	8b 74 24 1c          	mov    esi,DWORD PTR [rsp+0x1c]
    1990:	03 34 87             	add    esi,DWORD PTR [rdi+rax*4]
    1993:	89 f0                	mov    eax,esi
    1995:	89 ce                	mov    esi,ecx
    1997:	09 c6                	or     esi,eax
    1999:	83 fe 0f             	cmp    esi,0xf
    199c:	0f 87 cb fc ff ff    	ja     166d <stdin@GLIBC_2.2.5-0x29b3>
    19a2:	89 4c 24 18          	mov    DWORD PTR [rsp+0x18],ecx
    19a6:	89 44 24 1c          	mov    DWORD PTR [rsp+0x1c],eax
    19aa:	89 54 24 0c          	mov    DWORD PTR [rsp+0xc],edx
    19ae:	e9 99 fc ff ff       	jmp    164c <stdin@GLIBC_2.2.5-0x29d4>
    19b3:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    19ba:	00 00 00 
    19bd:	0f 1f 00             	nop    DWORD PTR [rax]
    19c0:	f3 0f 1e fa          	endbr64 
    19c4:	31 ed                	xor    ebp,ebp
    19c6:	49 89 d1             	mov    r9,rdx
    19c9:	5e                   	pop    rsi
    19ca:	48 89 e2             	mov    rdx,rsp
    19cd:	48 83 e4 f0          	and    rsp,0xfffffffffffffff0
    19d1:	50                   	push   rax
    19d2:	54                   	push   rsp
    19d3:	45 31 c0             	xor    r8d,r8d
    19d6:	31 c9                	xor    ecx,ecx
    19d8:	48 8d 3d a1 f8 ff ff 	lea    rdi,[rip+0xfffffffffffff8a1]        # 1280 <stdin@GLIBC_2.2.5-0x2da0>
    19df:	ff 15 f3 25 00 00    	call   QWORD PTR [rip+0x25f3]        # 3fd8 <__libc_start_main@GLIBC_2.34>
    19e5:	f4                   	hlt    
    19e6:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    19ed:	00 00 00 
    19f0:	48 8d 3d 19 26 00 00 	lea    rdi,[rip+0x2619]        # 4010 <stdin@GLIBC_2.2.5-0x10>
    19f7:	48 8d 05 12 26 00 00 	lea    rax,[rip+0x2612]        # 4010 <stdin@GLIBC_2.2.5-0x10>
    19fe:	48 39 f8             	cmp    rax,rdi
    1a01:	74 15                	je     1a18 <stdin@GLIBC_2.2.5-0x2608>
    1a03:	48 8b 05 d6 25 00 00 	mov    rax,QWORD PTR [rip+0x25d6]        # 3fe0 <_ITM_deregisterTMCloneTable@Base>
    1a0a:	48 85 c0             	test   rax,rax
    1a0d:	74 09                	je     1a18 <stdin@GLIBC_2.2.5-0x2608>
    1a0f:	ff e0                	jmp    rax
    1a11:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    1a18:	c3                   	ret    
    1a19:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    1a20:	48 8d 3d e9 25 00 00 	lea    rdi,[rip+0x25e9]        # 4010 <stdin@GLIBC_2.2.5-0x10>
    1a27:	48 8d 35 e2 25 00 00 	lea    rsi,[rip+0x25e2]        # 4010 <stdin@GLIBC_2.2.5-0x10>
    1a2e:	48 29 fe             	sub    rsi,rdi
    1a31:	48 89 f0             	mov    rax,rsi
    1a34:	48 c1 ee 3f          	shr    rsi,0x3f
    1a38:	48 c1 f8 03          	sar    rax,0x3
    1a3c:	48 01 c6             	add    rsi,rax
    1a3f:	48 d1 fe             	sar    rsi,1
    1a42:	74 14                	je     1a58 <stdin@GLIBC_2.2.5-0x25c8>
    1a44:	48 8b 05 a5 25 00 00 	mov    rax,QWORD PTR [rip+0x25a5]        # 3ff0 <_ITM_registerTMCloneTable@Base>
    1a4b:	48 85 c0             	test   rax,rax
    1a4e:	74 08                	je     1a58 <stdin@GLIBC_2.2.5-0x25c8>
    1a50:	ff e0                	jmp    rax
    1a52:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    1a58:	c3                   	ret    
    1a59:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    1a60:	f3 0f 1e fa          	endbr64 
    1a64:	80 3d dd 25 00 00 00 	cmp    BYTE PTR [rip+0x25dd],0x0        # 4048 <stderr@GLIBC_2.2.5+0x8>
    1a6b:	75 2b                	jne    1a98 <stdin@GLIBC_2.2.5-0x2588>
    1a6d:	55                   	push   rbp
    1a6e:	48 83 3d 82 25 00 00 	cmp    QWORD PTR [rip+0x2582],0x0        # 3ff8 <__cxa_finalize@GLIBC_2.2.5>
    1a75:	00 
    1a76:	48 89 e5             	mov    rbp,rsp
    1a79:	74 0c                	je     1a87 <stdin@GLIBC_2.2.5-0x2599>
    1a7b:	48 8b 3d 86 25 00 00 	mov    rdi,QWORD PTR [rip+0x2586]        # 4008 <stdin@GLIBC_2.2.5-0x18>
    1a82:	e8 c9 f6 ff ff       	call   1150 <stdin@GLIBC_2.2.5-0x2ed0>
    1a87:	e8 64 ff ff ff       	call   19f0 <stdin@GLIBC_2.2.5-0x2630>
    1a8c:	c6 05 b5 25 00 00 01 	mov    BYTE PTR [rip+0x25b5],0x1        # 4048 <stderr@GLIBC_2.2.5+0x8>
    1a93:	5d                   	pop    rbp
    1a94:	c3                   	ret    
    1a95:	0f 1f 00             	nop    DWORD PTR [rax]
    1a98:	c3                   	ret    
    1a99:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    1aa0:	f3 0f 1e fa          	endbr64 
    1aa4:	e9 77 ff ff ff       	jmp    1a20 <stdin@GLIBC_2.2.5-0x2600>
    1aa9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    1ab0:	85 ff                	test   edi,edi
    1ab2:	75 03                	jne    1ab7 <stdin@GLIBC_2.2.5-0x2569>
    1ab4:	0f 0b                	ud2    
    1ab6:	c3                   	ret    
    1ab7:	83 ef 01             	sub    edi,0x1
    1aba:	74 0b                	je     1ac7 <stdin@GLIBC_2.2.5-0x2559>
    1abc:	48 31 c0             	xor    rax,rax
    1abf:	48 c7 00 01 00 00 00 	mov    QWORD PTR [rax],0x1
    1ac6:	c3                   	ret    
    1ac7:	48 31 d2             	xor    rdx,rdx
    1aca:	48 c7 c0 01 00 00 00 	mov    rax,0x1
    1ad1:	48 31 c9             	xor    rcx,rcx
    1ad4:	48 f7 f1             	div    rcx
    1ad7:	c3                   	ret    
    1ad8:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    1adf:	00 
    1ae0:	f3 0f 1e fa          	endbr64 
    1ae4:	50                   	push   rax
    1ae5:	58                   	pop    rax
    1ae6:	48 83 ec 48          	sub    rsp,0x48
    1aea:	0f b6 15 5f 26 00 00 	movzx  edx,BYTE PTR [rip+0x265f]        # 4150 <stderr@GLIBC_2.2.5+0x110>
    1af1:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    1af8:	00 00 
    1afa:	48 89 44 24 38       	mov    QWORD PTR [rsp+0x38],rax
    1aff:	31 c0                	xor    eax,eax
    1b01:	84 d2                	test   dl,dl
    1b03:	74 2d                	je     1b32 <stdin@GLIBC_2.2.5-0x24ee>
    1b05:	80 fa 01             	cmp    dl,0x1
    1b08:	0f 84 85 00 00 00    	je     1b93 <stdin@GLIBC_2.2.5-0x248d>
    1b0e:	83 ff 0b             	cmp    edi,0xb
    1b11:	0f 84 66 01 00 00    	je     1c7d <stdin@GLIBC_2.2.5-0x23a3>
    1b17:	c7 05 3f 25 00 00 01 	mov    DWORD PTR [rip+0x253f],0x1        # 4060 <stderr@GLIBC_2.2.5+0x20>
    1b1e:	00 00 00 
    1b21:	be 01 00 00 00       	mov    esi,0x1
    1b26:	48 8d 3d 53 25 00 00 	lea    rdi,[rip+0x2553]        # 4080 <stderr@GLIBC_2.2.5+0x40>
    1b2d:	e8 ee f6 ff ff       	call   1220 <stdin@GLIBC_2.2.5-0x2e00>
    1b32:	83 ff 04             	cmp    edi,0x4
    1b35:	75 e0                	jne    1b17 <stdin@GLIBC_2.2.5-0x2509>
    1b37:	0f b6 05 14 26 00 00 	movzx  eax,BYTE PTR [rip+0x2614]        # 4152 <stderr@GLIBC_2.2.5+0x112>
    1b3e:	bf 06 00 00 00       	mov    edi,0x6
    1b43:	0f b6 15 07 26 00 00 	movzx  edx,BYTE PTR [rip+0x2607]        # 4151 <stderr@GLIBC_2.2.5+0x111>
    1b4a:	0f b6 35 02 26 00 00 	movzx  esi,BYTE PTR [rip+0x2602]        # 4153 <stderr@GLIBC_2.2.5+0x113>
    1b51:	0f b6 0d fc 25 00 00 	movzx  ecx,BYTE PTR [rip+0x25fc]        # 4154 <stderr@GLIBC_2.2.5+0x114>
    1b58:	40 f6 f7             	div    dil
    1b5b:	0f b6 c4             	movzx  eax,ah
    1b5e:	0f b6 c0             	movzx  eax,al
    1b61:	84 d2                	test   dl,dl
    1b63:	0f 85 94 00 00 00    	jne    1bfd <stdin@GLIBC_2.2.5-0x2423>
    1b69:	89 c2                	mov    edx,eax
    1b6b:	40 0f b6 c6          	movzx  eax,sil
    1b6f:	4c 8d 05 0a 26 00 00 	lea    r8,[rip+0x260a]        # 4180 <stderr@GLIBC_2.2.5+0x140>
    1b76:	40 f6 f7             	div    dil
    1b79:	0f b6 c4             	movzx  eax,ah
    1b7c:	0f b6 c0             	movzx  eax,al
    1b7f:	49 8b 04 c0          	mov    rax,QWORD PTR [r8+rax*8]
    1b83:	48 33 05 ce 25 00 00 	xor    rax,QWORD PTR [rip+0x25ce]        # 4158 <stderr@GLIBC_2.2.5+0x118>
    1b8a:	48 d3 c0             	rol    rax,cl
    1b8d:	49 01 04 d0          	add    QWORD PTR [r8+rdx*8],rax
    1b91:	eb 8e                	jmp    1b21 <stdin@GLIBC_2.2.5-0x24ff>
    1b93:	83 ff 08             	cmp    edi,0x8
    1b96:	0f 85 7b ff ff ff    	jne    1b17 <stdin@GLIBC_2.2.5-0x2509>
    1b9c:	0f b6 05 af 25 00 00 	movzx  eax,BYTE PTR [rip+0x25af]        # 4152 <stderr@GLIBC_2.2.5+0x112>
    1ba3:	b9 06 00 00 00       	mov    ecx,0x6
    1ba8:	0f b6 35 a2 25 00 00 	movzx  esi,BYTE PTR [rip+0x25a2]        # 4151 <stderr@GLIBC_2.2.5+0x111>
    1baf:	f6 f1                	div    cl
    1bb1:	0f b6 c4             	movzx  eax,ah
    1bb4:	0f b6 d0             	movzx  edx,al
    1bb7:	0f b6 05 95 25 00 00 	movzx  eax,BYTE PTR [rip+0x2595]        # 4153 <stderr@GLIBC_2.2.5+0x113>
    1bbe:	f6 f1                	div    cl
    1bc0:	0f b6 0d 8d 25 00 00 	movzx  ecx,BYTE PTR [rip+0x258d]        # 4154 <stderr@GLIBC_2.2.5+0x114>
    1bc7:	83 e1 3f             	and    ecx,0x3f
    1bca:	0f b6 c4             	movzx  eax,ah
    1bcd:	0f b6 c0             	movzx  eax,al
    1bd0:	40 84 f6             	test   sil,sil
    1bd3:	74 77                	je     1c4c <stdin@GLIBC_2.2.5-0x23d4>
    1bd5:	40 80 ee 01          	sub    sil,0x1
    1bd9:	0f 85 38 ff ff ff    	jne    1b17 <stdin@GLIBC_2.2.5-0x2509>
    1bdf:	48 8d 3d 9a 25 00 00 	lea    rdi,[rip+0x259a]        # 4180 <stderr@GLIBC_2.2.5+0x140>
    1be6:	48 8b 34 c7          	mov    rsi,QWORD PTR [rdi+rax*8]
    1bea:	48 33 35 67 25 00 00 	xor    rsi,QWORD PTR [rip+0x2567]        # 4158 <stderr@GLIBC_2.2.5+0x118>
    1bf1:	48 d3 c6             	rol    rsi,cl
    1bf4:	48 31 34 d7          	xor    QWORD PTR [rdi+rdx*8],rsi
    1bf8:	e9 24 ff ff ff       	jmp    1b21 <stdin@GLIBC_2.2.5-0x24ff>
    1bfd:	80 ea 01             	sub    dl,0x1
    1c00:	0f 85 11 ff ff ff    	jne    1b17 <stdin@GLIBC_2.2.5-0x2509>
    1c06:	0f b7 15 49 25 00 00 	movzx  edx,WORD PTR [rip+0x2549]        # 4156 <stderr@GLIBC_2.2.5+0x116>
    1c0d:	48 8d 35 6c 25 00 00 	lea    rsi,[rip+0x256c]        # 4180 <stderr@GLIBC_2.2.5+0x140>
    1c14:	48 bf 00 00 01 00 00 	movabs rdi,0x1000000010000
    1c1b:	00 01 00 
    1c1e:	48 89 d1             	mov    rcx,rdx
    1c21:	48 0f af d7          	imul   rdx,rdi
    1c25:	66 81 f1 5a a5       	xor    cx,0xa55a
    1c2a:	0f b7 c9             	movzx  ecx,cx
    1c2d:	48 09 ca             	or     rdx,rcx
    1c30:	48 8b 0d 21 25 00 00 	mov    rcx,QWORD PTR [rip+0x2521]        # 4158 <stderr@GLIBC_2.2.5+0x118>
    1c37:	48 03 0c c6          	add    rcx,QWORD PTR [rsi+rax*8]
    1c3b:	48 83 ca 01          	or     rdx,0x1
    1c3f:	48 0f af d1          	imul   rdx,rcx
    1c43:	48 89 14 c6          	mov    QWORD PTR [rsi+rax*8],rdx
    1c47:	e9 d5 fe ff ff       	jmp    1b21 <stdin@GLIBC_2.2.5-0x24ff>
    1c4c:	48 8d 3d 2d 25 00 00 	lea    rdi,[rip+0x252d]        # 4180 <stderr@GLIBC_2.2.5+0x140>
    1c53:	48 8b 35 fe 24 00 00 	mov    rsi,QWORD PTR [rip+0x24fe]        # 4158 <stderr@GLIBC_2.2.5+0x118>
    1c5a:	48 03 34 c7          	add    rsi,QWORD PTR [rdi+rax*8]
    1c5e:	48 d3 c6             	rol    rsi,cl
    1c61:	48 8b 0c d7          	mov    rcx,QWORD PTR [rdi+rdx*8]
    1c65:	48 31 f1             	xor    rcx,rsi
    1c68:	48 89 0c d7          	mov    QWORD PTR [rdi+rdx*8],rcx
    1c6c:	48 8b 34 c7          	mov    rsi,QWORD PTR [rdi+rax*8]
    1c70:	48 89 34 d7          	mov    QWORD PTR [rdi+rdx*8],rsi
    1c74:	48 89 0c c7          	mov    QWORD PTR [rdi+rax*8],rcx
    1c78:	e9 a4 fe ff ff       	jmp    1b21 <stdin@GLIBC_2.2.5-0x24ff>
    1c7d:	0f b6 05 ce 24 00 00 	movzx  eax,BYTE PTR [rip+0x24ce]        # 4152 <stderr@GLIBC_2.2.5+0x112>
    1c84:	b9 06 00 00 00       	mov    ecx,0x6
    1c89:	f6 f1                	div    cl
    1c8b:	0f b6 0d c2 24 00 00 	movzx  ecx,BYTE PTR [rip+0x24c2]        # 4154 <stderr@GLIBC_2.2.5+0x114>
    1c92:	0f b6 c4             	movzx  eax,ah
    1c95:	0f b6 c0             	movzx  eax,al
    1c98:	80 fa 02             	cmp    dl,0x2
    1c9b:	0f 85 76 fe ff ff    	jne    1b17 <stdin@GLIBC_2.2.5-0x2509>
    1ca1:	0f b6 15 a9 24 00 00 	movzx  edx,BYTE PTR [rip+0x24a9]        # 4151 <stderr@GLIBC_2.2.5+0x111>
    1ca8:	84 d2                	test   dl,dl
    1caa:	75 4f                	jne    1cfb <stdin@GLIBC_2.2.5-0x2325>
    1cac:	b9 05 00 00 00       	mov    ecx,0x5
    1cb1:	31 d2                	xor    edx,edx
    1cb3:	be 06 00 00 00       	mov    esi,0x6
    1cb8:	f7 f1                	div    ecx
    1cba:	48 8d 3d b7 24 00 00 	lea    rdi,[rip+0x24b7]        # 4178 <stderr@GLIBC_2.2.5+0x138>
    1cc1:	b9 01 00 00 00       	mov    ecx,0x1
    1cc6:	41 89 d0             	mov    r8d,edx
    1cc9:	41 8d 04 08          	lea    eax,[r8+rcx*1]
    1ccd:	31 d2                	xor    edx,edx
    1ccf:	f7 f6                	div    esi
    1cd1:	48 8b 04 cf          	mov    rax,QWORD PTR [rdi+rcx*8]
    1cd5:	48 83 c1 01          	add    rcx,0x1
    1cd9:	89 d2                	mov    edx,edx
    1cdb:	48 89 04 d4          	mov    QWORD PTR [rsp+rdx*8],rax
    1cdf:	48 83 f9 07          	cmp    rcx,0x7
    1ce3:	75 e4                	jne    1cc9 <stdin@GLIBC_2.2.5-0x2357>
    1ce5:	48 8d 3d 94 24 00 00 	lea    rdi,[rip+0x2494]        # 4180 <stderr@GLIBC_2.2.5+0x140>
    1cec:	48 89 e6             	mov    rsi,rsp
    1cef:	b9 0c 00 00 00       	mov    ecx,0xc
    1cf4:	f3 a5                	rep movs DWORD PTR es:[rdi],DWORD PTR ds:[rsi]
    1cf6:	e9 26 fe ff ff       	jmp    1b21 <stdin@GLIBC_2.2.5-0x24ff>
    1cfb:	80 ea 01             	sub    dl,0x1
